filename,frame_index,marker_count,charuco_count,blur,mean_brightness,overexposed_ratio,underexposed_ratio,center_x,center_y,min_x,max_x,min_y,max_y,coverage_area,detected,quality_score,grid_x,grid_y
frame_000222.jpg,222,13,14,108.5690847740121,130.1374074074074,0.10943335262345678,2.4112654320987654e-06,0.7486738562583923,0.3277300298213959,0.4535372853279114,0.8624092936515808,0.11055074632167816,0.5721638202667236,0.18874066461237327,1,202.2152735858977,3,0
frame_000231.jpg,231,13,15,112.97776218250834,130.14532503858024,0.10946325231481481,4.822530864197531e-06,0.719271719455719,0.3680261969566345,0.45358479022979736,0.8624240159988403,0.11041254550218582,0.5722213387489319,0.1888055494843357,1,214.42311080820627,3,1
frame_000236.jpg,236,11,12,119.61119657688849,130.07010802469136,0.10939766589506172,1.4467592592592592e-06,0.7294700741767883,0.4207592010498047,0.453609824180603,0.8624085783958435,0.13232028484344482,0.5722471475601196,0.17984155342439578,1,186.84998704137763,3,1
frame_000241.jpg,241,14,16,129.14781511077882,130.14836033950618,0.10953993055555555,6.751543209876544e-06,0.7268046736717224,0.3545849323272705,0.453514963388443,0.8625024557113647,0.11055972427129745,0.5719826221466064,0.18871619390239824,1,232.4915338900737,3,1
frame_000247.jpg,247,11,11,117.16923469951593,130.2008907214506,0.10964072145061729,5.787037037037037e-06,0.7827893495559692,0.38971683382987976,0.6181154847145081,0.8624349236488342,0.13235768675804138,0.572088897228241,0.10743488262399126,1,168.36403346709537,3,1
frame_000253.jpg,253,12,13,114.01892547342271,130.22374469521606,0.10958622685185185,3.858024691358025e-06,0.7416403293609619,0.341031551361084,0.4535997807979584,0.862399697303772,0.11049157381057739,0.5721110105514526,0.1887099871971305,1,194.9218387712392,3,1
frame_000259.jpg,259,13,14,114.78555655801313,130.2248230131173,0.10945939429012345,2.4112654320987654e-06,0.7551969885826111,0.3086796700954437,0.5447604060173035,0.8624353408813477,0.11041411012411118,0.5721392035484314,0.14667848897866564,1,201.11468774786078,3,0
frame_000267.jpg,267,13,14,108.82373735088015,130.31387635030865,0.10951967592592593,9.645061728395062e-07,0.7551852464675903,0.3087088465690613,0.5446659922599792,0.8624732494354248,0.11038316786289215,0.5720558762550354,0.14672293716686635,1,198.13219479953412,3,0
frame_000273.jpg,273,11,12,119.31437602096788,130.29964699074074,0.10960985725308642,4.822530864197531e-06,0.7294582724571228,0.4207374155521393,0.4535905718803406,0.8624178171157837,0.13245855271816254,0.5721171498298645,0.17974441310125666,1,186.67064359530096,3,1
frame_000280.jpg,280,12,14,112.44946801170252,130.2815094521605,0.10959346064814815,1.9290123456790124e-06,0.7261179685592651,0.386405348777771,0.45363104343414307,0.8624170422554016,0.11626198142766953,0.5721232295036316,0.18634969561863768,1,203.90035750290022,3,1
frame_000287.jpg,287,13,14,153.06653644173704,130.1918282214506,0.10964409722222222,3.858024691358025e-06,0.7135012745857239,0.3969741761684418,0.4535121023654938,0.86240154504776,0.15372446179389954,0.5720657706260681,0.17105534461935523,1,222.67439296058183,3,1
frame_000293.jpg,293,11,12,125.40012155221393,130.07284577546295,0.10953173225308642,2.4112654320987654e-06,0.7239423990249634,0.4300839602947235,0.45353612303733826,0.8624138236045837,0.24450236558914185,0.5721360445022583,0.13396210526238228,1,185.14309807703657,3,1
frame_000300.jpg,300,14,15,119.29383035585217,129.9712104552469,0.10933449074074074,4.340277777777778e-06,0.706658124923706,0.37059223651885986,0.45357292890548706,0.8623714447021484,0.11333372443914413,0.5721380114555359,0.18755851157344638,1,217.46931726119664,3,1
frame_000309.jpg,309,13,17,97.7790947351338,129.7419738618827,0.10942563657407407,2.8935185185185184e-06,0.6896886229515076,0.36798933148384094,0.5291702151298523,0.8623392581939697,0.11077407002449036,0.5728316903114319,0.15394329519148364,1,223.34131322930784,3,1
frame_000316.jpg,316,14,16,120.38038621827846,129.42382330246915,0.10942226080246914,4.340277777777778e-06,0.7177532315254211,0.311679869890213,0.45335856080055237,0.8621318340301514,0.11326055973768234,0.5747489333152771,0.1886441130247174,1,228.11237833136406,3,0
frame_000323.jpg,323,12,14,118.27138947025296,129.3229480131173,0.10933352623456791,5.787037037037037e-06,0.7533630728721619,0.37503761053085327,0.5287014245986938,0.8620059490203857,0.12087316066026688,0.5765457153320312,0.15187772412688982,1,203.3901145243587,3,1
frame_000332.jpg,332,13,15,163.81425051931143,128.93264322916667,0.10642650462962963,4.340277777777778e-06,0.736903190612793,0.3928074836730957,0.5052947402000427,0.910063624382019,0.12520621716976166,0.5947364568710327,0.19005123121357936,1,240.2695979180507,3,1
frame_000338.jpg,338,14,18,125.53417921815699,127.85790364583333,0.09954523533950617,2.8935185185185184e-06,0.7862815856933594,0.30921557545661926,0.6085035800933838,0.9307817220687866,0.10867219418287277,0.5811687111854553,0.15227529958944164,1,248.04009603407204,3,0
frame_000784.jpg,784,11,10,80.70004357006955,142.36735194830246,0.10361255787037037,0.0,0.5307369828224182,0.34043148159980774,0.28972724080085754,0.6359272003173828,0.1063220277428627,0.5455475449562073,0.15205985627788476,1,145.1947516257862,2,1
frame_001011.jpg,1011,8,8,79.3165905735448,151.82559220679013,0.1154224537037037,9.645061728395062e-07,0.7693023085594177,0.36010730266571045,0.7031995058059692,0.8155966997146606,0.10889821499586105,0.5789175033569336,0.05282884909474461,1,113.3989348258765,3,1
frame_001023.jpg,1023,9,8,83.18419764486325,149.20265769675925,0.11292197145061729,4.822530864197531e-07,0.7416244745254517,0.46806344389915466,0.6274312734603882,0.8155345916748047,0.10978105664253235,0.5792186856269836,0.08830277570668343,1,119.13017924803823,3,1
frame_001032.jpg,1032,10,9,81.39869159609157,147.58688175154322,0.11120707947530864,0.0,0.7513214349746704,0.39937859773635864,0.5450212955474854,0.8155134916305542,0.10994122177362442,0.5793158411979675,0.12696217159374523,1,132.27485500988945,3,1
frame_001051.jpg,1051,11,10,102.86572189710117,148.3913671875,0.1109693287037037,2.4112654320987654e-06,0.7387692332267761,0.41405045986175537,0.5451157689094543,0.8155340552330017,0.20705048739910126,0.579153299331665,0.10062340473897713,1,150.3982685520779,3,1
frame_001062.jpg,1062,9,8,87.36759481318572,149.04448447145063,0.11110243055555556,4.822530864197531e-07,0.7529351711273193,0.43559205532073975,0.5451423525810242,0.8155568242073059,0.2071734219789505,0.5793697237968445,0.10064726629734189,1,122.63828098077148,3,1
frame_001067.jpg,1067,10,10,101.54931655518449,149.2209413580247,0.1109987461419753,4.822530864197531e-07,0.768397331237793,0.41586410999298096,0.7032359838485718,0.8156129717826843,0.20714303851127625,0.5792362689971924,0.04181471647268076,1,143.8562553106628,3,1
frame_001082.jpg,1082,10,9,107.39783762425459,149.6845953896605,0.11116174768518519,1.9290123456790124e-06,0.7133585810661316,0.43826431035995483,0.46084800362586975,0.8156518340110779,0.18180698156356812,0.5790706276893616,0.14095066331822537,1,146.6778103754313,3,1
frame_001095.jpg,1095,11,8,96.45704603468494,149.94181761188273,0.11123456790123457,2.4112654320987654e-06,0.7294554114341736,0.4016823172569275,0.5451117157936096,0.8155089020729065,0.11029200255870819,0.5795580744743347,0.1268882254623236,1,129.79388877345136,3,1
frame_001105.jpg,1105,9,9,88.63567306916036,150.11119116512344,0.11135127314814815,0.0,0.7633401155471802,0.37807735800743103,0.6921015977859497,0.8155859708786011,0.18148967623710632,0.5793229341506958,0.04912619044886668,1,128.09532826465204,3,1
frame_001114.jpg,1114,9,8,86.27865047754125,150.13197627314815,0.11124131944444444,0.0,0.7448800802230835,0.44338253140449524,0.6921020746231079,0.8155969381332397,0.18155765533447266,0.5794563293457031,0.04913844243787935,1,116.92903753811412,3,1
frame_001121.jpg,1121,10,10,87.83460848605775,150.13162519290123,0.11122636959876543,1.4467592592592592e-06,0.74842768907547,0.3796837031841278,0.6921340823173523,0.8156611919403076,0.11017891764640808,0.5793346762657166,0.057953454825208084,1,138.59001276567315,3,1
frame_001127.jpg,1127,9,9,107.60385387103338,150.13861304012346,0.11123022762345679,9.645061728395062e-07,0.7155162692070007,0.5001271367073059,0.545107901096344,0.8156487941741943,0.3003354072570801,0.5795367956161499,0.07553539295523848,1,140.23244346869487,3,1
frame_001136.jpg,1136,12,12,91.65781885582194,150.02879340277778,0.11123794367283951,1.9290123456790124e-06,0.7213903665542603,0.4111082851886749,0.5450308918952942,0.8155860304832458,0.1101587638258934,0.5796754360198975,0.12703014831480264,1,167.40812989210727,3,1
frame_001144.jpg,1144,9,8,94.31892522522634,150.10147858796296,0.1112818287037037,4.822530864197531e-07,0.7174962162971497,0.5251480937004089,0.5450982451438904,0.8156253695487976,0.4315733015537262,0.5797185301780701,0.0400773026940513,1,120.03901001164793,3,1
frame_001151.jpg,1151,9,8,93.27172669014055,150.14786313657407,0.11123794367283951,1.4467592592592592e-06,0.7449102401733398,0.44335174560546875,0.6921539902687073,0.8157373666763306,0.18175390362739563,0.5792977213859558,0.04912980726857974,1,120.4250497046443,3,1
frame_001158.jpg,1158,9,8,86.29901907911889,149.83819347993827,0.11121913580246913,4.822530864197531e-07,0.7596228122711182,0.34860092401504517,0.6921833753585815,0.8155927658081055,0.10988268256187439,0.5796220302581787,0.0579702465693579,1,117.82462061624832,3,1
frame_001168.jpg,1168,10,8,82.69303963316243,150.06579861111112,0.11130545910493828,4.822530864197531e-07,0.7449033260345459,0.4433189630508423,0.6922181844711304,0.815635621547699,0.18169011175632477,0.5794369578361511,0.04908889634846059,1,115.12486354093345,3,1
frame_001177.jpg,1177,11,10,87.24135480258188,149.81808690200617,0.11124710648148148,1.9290123456790124e-06,0.7132206559181213,0.46824175119400024,0.5450413823127747,0.8156166076660156,0.18223285675048828,0.5793452858924866,0.10744878500566912,1,143.24084525370972,3,1
frame_001186.jpg,1186,10,10,96.65212756086227,149.4461188271605,0.11115451388888889,2.4112654320987654e-06,0.7561244964599609,0.4526214003562927,0.6275659203529358,0.8156389594078064,0.23148822784423828,0.5795738697052002,0.06546552451615639,1,143.75716484315788,3,1
frame_001198.jpg,1198,10,9,88.0918994478165,148.95970727237653,0.11123167438271606,4.822530864197531e-07,0.7251352071762085,0.4824119806289673,0.545116662979126,0.8155857920646667,0.13971777260303497,0.5796778798103333,0.11899562702873911,1,134.82234498851057,3,1
frame_001212.jpg,1212,10,10,83.09925028714687,148.18967833719137,0.1110570987654321,2.8935185185185184e-06,0.7077369689941406,0.43312883377075195,0.5506649613380432,0.8156068325042725,0.26526081562042236,0.5795503258705139,0.08326845093357704,1,138.77076036038792,3,1
frame_001221.jpg,1221,11,9,88.71455012031001,147.68825472608026,0.11093846450617284,0.0,0.7281389832496643,0.41258570551872253,0.4608560800552368,0.8156029582023621,0.10980386286973953,0.5794729590415955,0.16661364562914782,1,139.92479317245252,3,1
frame_001229.jpg,1229,11,10,91.2954680850182,147.29199025848766,0.11078173225308642,1.4467592592592592e-06,0.7264716625213623,0.4450789988040924,0.5450325608253479,0.8156112432479858,0.1099679246544838,0.5795915722846985,0.12707014781029669,1,147.27657559823015,3,1
frame_001234.jpg,1234,10,9,95.78473356761307,147.13410638503086,0.11077932098765432,9.645061728395062e-07,0.7442401647567749,0.40619874000549316,0.6922468543052673,0.8156145215034485,0.11002558469772339,0.5792784690856934,0.057890633672961656,1,132.60349805233727,3,1
frame_001266.jpg,1266,8,9,77.84151068772472,145.7254089506173,0.10909047067901234,1.4467592592592592e-06,0.7672201991081238,0.3146092891693115,0.6988415122032166,0.8226842284202576,0.09977652132511139,0.567655622959137,0.05794341880754672,1,123.8060501567158,3,0
frame_002234.jpg,2234,10,9,77.65687281719987,149.51237750771605,0.10348572530864197,0.0,0.7501102685928345,0.2851913869380951,0.44995763897895813,0.8685155510902405,0.12130714952945709,0.47732028365135193,0.14901211410225423,1,133.38107528796115,3,0
frame_002247.jpg,2247,9,8,74.63697439832208,149.1446981095679,0.10662953317901235,0.0,0.7204915285110474,0.2718873620033264,0.46111953258514404,0.876076340675354,0.1551515758037567,0.500472366809845,0.14329321320307287,1,120.98485520156709,3,0
frame_002252.jpg,2252,8,8,118.9901313569878,149.3936400462963,0.10688657407407408,0.0,0.756851315498352,0.30911022424697876,0.46746060252189636,0.8598142266273499,0.1436501145362854,0.4835348129272461,0.13335499319168242,1,142.14190759025473,3,0
frame_002258.jpg,2258,8,8,91.24694345787594,149.32706838348764,0.10191840277777778,0.0,0.7670167684555054,0.28702735900878906,0.4785213768482208,0.8683915734291077,0.1195191815495491,0.46500319242477417,0.13469391923547724,1,128.90102337470793,3,0
frame_002269.jpg,2269,9,8,84.5860620844251,149.70510754243827,0.10861738040123457,0.0,0.7969496250152588,0.3161322772502899,0.7219218611717224,0.8732253313064575,0.14366155862808228,0.48244476318359375,0.051259074472614685,1,116.55720044935056,3,0
frame_002274.jpg,2274,10,11,77.18849759685376,149.5846412037037,0.11131847993827161,0.0,0.7294864654541016,0.2936092019081116,0.45130857825279236,0.8733371496200562,0.14463169872760773,0.4840693175792694,0.1432523733522726,1,151.78763813982698,3,0
frame_002284.jpg,2284,10,10,80.06454909738204,149.3621879822531,0.10197820216049383,0.0,0.7117036581039429,0.29740598797798157,0.4673054814338684,0.87000572681427,0.18747255206108093,0.41720858216285706,0.09251475569470458,1,139.0859299021121,3,0
frame_002587.jpg,2587,9,9,78.19465930959443,154.3265702160494,0.10641734182098765,0.0,0.7201321125030518,0.26561152935028076,0.46007558703422546,0.9280180335044861,0.16686825454235077,0.3717016577720642,0.09585024382614149,1,128.0406198553126,3,0
frame_002597.jpg,2597,9,9,115.66039194884031,154.35594184027778,0.1177734375,0.0,0.72371906042099,0.2877396047115326,0.44109755754470825,0.9439401626586914,0.17792628705501556,0.4089714586734772,0.11617935599563456,1,147.6707878239836,3,0
frame_002607.jpg,2607,9,8,73.64896405454803,154.20270495756174,0.1301591435185185,0.0,0.8327325582504272,0.3478291630744934,0.6751416921615601,0.954430878162384,0.1938009113073349,0.4891119599342346,0.08247718238805657,1,112.05628591422783,4,1
frame_002612.jpg,2612,9,9,123.77605213373526,153.53888358410495,0.1380690586419753,0.0,0.7173388004302979,0.3421473801136017,0.401252806186676,0.9572953581809998,0.2149209976196289,0.48445162177085876,0.14987049609367276,1,153.0681698120374,3,1
frame_002619.jpg,2619,10,10,78.20865835690923,153.1594883294753,0.14830632716049383,0.0,0.7225279211997986,0.3983173668384552,0.3757874667644501,0.9546911120414734,0.2450934499502182,0.5553761124610901,0.17962376439380412,1,142.23607290178563,3,1
frame_002640.jpg,2640,9,9,99.39456403664587,149.47541666666666,0.14623360339506172,0.0,0.7053406238555908,0.38690289855003357,0.3586030602455139,0.9653758406639099,0.25650647282600403,0.5269419550895691,0.1640928894968532,1,141.4832106285021,3,1
frame_002645.jpg,2645,9,9,108.53170478847174,148.75762683256173,0.1427782600308642,4.822530864197531e-07,0.7085009217262268,0.3855203092098236,0.3636203706264496,0.9676610827445984,0.2597772777080536,0.5225859880447388,0.1587471605426236,1,145.8627424454118,3,1
frame_002654.jpg,2654,9,9,91.46064717396344,145.56824508101852,0.1339520640432099,0.0,0.7063694000244141,0.3839932978153229,0.3630225956439972,0.9655752778053284,0.2601166367530823,0.5162857174873352,0.1543553666832267,1,137.7706538509834,3,1
frame_002659.jpg,2659,10,9,90.6752299946682,143.91578221450618,0.13448302469135803,0.0,0.7046324610710144,0.39682066440582275,0.36332330107688904,0.9625281691551208,0.2689902186393738,0.5342001914978027,0.15891510679966636,1,137.78082320816495,3,1
frame_002670.jpg,2670,9,9,88.0825721346092,144.93094280478394,0.1095630787037037,0.0,0.7074748277664185,0.2879379987716675,0.3730939030647278,0.9592593908309937,0.16780078411102295,0.4260066747665405,0.15135138184021457,1,138.2201163809557,3,0
frame_002905.jpg,2905,9,9,81.18652883547395,144.9266194058642,0.10292293595679013,0.0,0.7061256766319275,0.36349424719810486,0.417713463306427,0.9072428345680237,0.22127455472946167,0.5085731744766235,0.1406411126891527,1,134.36508209097323,3,1
frame_002914.jpg,2914,8,8,89.93902038260507,142.77433786651235,0.13292148919753086,0.0,0.7576389312744141,0.40726718306541443,0.39066407084465027,0.9688721299171448,0.29440829157829285,0.4919299781322479,0.114208631007088,1,123.09822437225824,3,1
frame_002920.jpg,2920,10,9,85.10842059150143,143.01586805555556,0.14205198688271606,0.0,0.7064403891563416,0.463049054145813,0.3762151896953583,0.9567672610282898,0.3250010013580322,0.6113603711128235,0.1662465252567369,1,134.97366413315282,3,1
frame_002926.jpg,2926,9,10,96.38469851599427,142.43039544753086,0.14325761959876543,0.0,0.8015604019165039,0.4601346254348755,0.6459821462631226,0.9461427330970764,0.23755024373531342,0.6653925180435181,0.12842138812872417,1,146.708726110993,4,1
frame_002931.jpg,2931,12,13,86.26569517170795,141.90417824074075,0.14961275077160494,5.304783950617284e-06,0.6770725846290588,0.46071505546569824,0.3336499035358429,0.9253585934638977,0.2516686022281647,0.7127895951271057,0.27284929860655627,1,185.4565023693491,3,1
frame_002955.jpg,2955,8,9,92.18358456527204,137.3925183256173,0.14943528163580247,0.0,0.7269037365913391,0.6387233734130859,0.48015108704566956,0.8923973441123962,0.4141964912414551,0.8565461039543152,0.18235697215579272,1,139.38396133463505,3,1
frame_002973.jpg,2973,8,8,86.28039026161244,134.10896074459876,0.14865644290123456,4.822530864197531e-07,0.6166257262229919,0.5224481821060181,0.34886500239372253,0.8527921438217163,0.22331646084785461,0.8308594226837158,0.30615738805264225,1,138.890289645947,3,1
frame_003045.jpg,3045,8,8,86.46643849636591,147.4111255787037,0.13383005401234568,0.0,0.5829983353614807,0.4308320879936218,0.2779248058795929,0.8431994318962097,0.37085261940956116,0.5649930238723755,0.1097426445274321,1,120.82447829969159,2,1
frame_003052.jpg,3052,12,14,73.49754338705618,148.14302469135802,0.14803915895061728,0.0,0.5544964075088501,0.42313045263290405,0.2474820464849472,0.8740299344062805,0.2538623809814453,0.6746824383735657,0.2636639181539673,1,188.3112476138631,2,1
frame_003060.jpg,3060,8,8,81.57741813305,146.05181905864197,0.13927854938271605,0.0,0.5955222845077515,0.35291025042533875,0.3022215664386749,0.8436088562011719,0.21421901881694794,0.4420226216316223,0.12332997512596888,1,119.19385164085027,2,1
frame_003066.jpg,3066,9,9,72.28811148138524,146.57432243441357,0.14604600694444445,0.0,0.6150734424591064,0.39285925030708313,0.3022940754890442,0.8431512117385864,0.22063814103603363,0.6148257255554199,0.21319916810827966,1,132.85937185707613,3,1
frame_003076.jpg,3076,9,10,73.53766637721226,153.16996624228395,0.1479320987654321,0.0,0.6217010021209717,0.5606793165206909,0.3041238784790039,0.838036835193634,0.42656034231185913,0.8085910081863403,0.2039711223727032,1,142.3727355493332,3,1
